停用词,来源,总词频,文档频率,文档占比,去除原因
继而,外部中文停用词表,29,25,0.0025,通用停用词
个人,外部中文停用词表,49,24,0.0024,通用停用词
开展,外部中文停用词表,29,24,0.0024,通用停用词
依靠,外部中文停用词表,33,23,0.0023,通用停用词
采取,外部中文停用词表,30,23,0.0023,通用停用词
一直,外部中文停用词表,29,23,0.0023,通用停用词
已经,外部中文停用词表,27,23,0.0023,通用停用词
除去,外部中文停用词表,30,22,0.0022,通用停用词
自己,外部中文停用词表,26,22,0.0022,通用停用词
第五,外部中文停用词表,38,21,0.0021,通用停用词
一面,外部中文停用词表,32,21,0.0021,通用停用词
转变,外部中文停用词表,25,21,0.0021,通用停用词
如何,外部中文停用词表,22,21,0.0021,通用停用词
反映,外部中文停用词表,23,20,0.002,通用停用词
突出,外部中文停用词表,23,20,0.002,通用停用词
不变,外部中文停用词表,21,20,0.002,通用停用词
直到,外部中文停用词表,21,20,0.002,通用停用词
甚至,外部中文停用词表,20,20,0.002,通用停用词
而后,外部中文停用词表,22,19,0.0019,通用停用词
决定,外部中文停用词表,21,19,0.0019,通用停用词
才能,外部中文停用词表,21,19,0.0019,通用停用词
出去,外部中文停用词表,20,19,0.0019,通用停用词
适当,外部中文停用词表,19,19,0.0019,通用停用词
真正,外部中文停用词表,20,18,0.0018,通用停用词
下来,外部中文停用词表,18,18,0.0018,通用停用词
即使,外部中文停用词表,18,18,0.0018,通用停用词
下面,外部中文停用词表,26,17,0.0017,通用停用词
通常,外部中文停用词表,23,17,0.0017,通用停用词
高低,外部中文停用词表,22,17,0.0017,通用停用词
其余,外部中文停用词表,19,17,0.0017,通用停用词
相等,外部中文停用词表,19,17,0.0017,通用停用词
巨大,外部中文停用词表,17,17,0.0017,通用停用词
遇到,外部中文停用词表,17,17,0.0017,通用停用词
一边,外部中文停用词表,26,16,0.0016,通用停用词
规定,外部中文停用词表,19,16,0.0016,通用停用词
有着,外部中文停用词表,16,16,0.0016,通用停用词
只有,外部中文停用词表,15,15,0.0015,通用停用词
尽可能,外部中文停用词表,15,15,0.0015,通用停用词
过于,外部中文停用词表,15,15,0.0015,通用停用词
极端,外部中文停用词表,24,14,0.0014,通用停用词
最近,外部中文停用词表,19,14,0.0014,通用停用词
专门,外部中文停用词表,15,14,0.0014,通用停用词
作出,外部中文停用词表,15,14,0.0014,通用停用词
例如,外部中文停用词表,15,14,0.0014,通用停用词
可见,外部中文停用词表,14,14,0.0014,通用停用词
还是,外部中文停用词表,14,14,0.0014,通用停用词
大多,外部中文停用词表,14,13,0.0013,通用停用词
逐步,外部中文停用词表,14,13,0.0013,通用停用词
但是,外部中文停用词表,13,13,0.0013,通用停用词
取得,外部中文停用词表,13,13,0.0013,通用停用词
只要,外部中文停用词表,13,13,0.0013,通用停用词
否则,外部中文停用词表,13,13,0.0013,通用停用词
第六,外部中文停用词表,17,12,0.0012,通用停用词
以后,外部中文停用词表,15,12,0.0012,通用停用词
为主,外部中文停用词表,13,12,0.0012,通用停用词
深入,外部中文停用词表,12,12,0.0012,通用停用词
而是,外部中文停用词表,12,12,0.0012,通用停用词
表明,外部中文停用词表,12,12,0.0012,通用停用词
即将,外部中文停用词表,15,11,0.0011,通用停用词
有关,外部中文停用词表,12,11,0.0011,通用停用词
仍然,外部中文停用词表,11,11,0.0011,通用停用词
以外,外部中文停用词表,11,11,0.0011,通用停用词
同样,外部中文停用词表,11,11,0.0011,通用停用词
前面,外部中文停用词表,16,10,0.001,通用停用词
前进,外部中文停用词表,12,10,0.001,通用停用词
后面,外部中文停用词表,12,10,0.001,通用停用词
失去,外部中文停用词表,12,10,0.001,通用停用词
或是,外部中文停用词表,12,10,0.001,通用停用词
一样,外部中文停用词表,11,10,0.001,通用停用词
借此,外部中文停用词表,10,10,0.001,通用停用词
彼此,外部中文停用词表,10,10,0.001,通用停用词
往往,外部中文停用词表,10,10,0.001,通用停用词
某些,外部中文停用词表,10,10,0.001,通用停用词
清楚,外部中文停用词表,10,10,0.001,通用停用词
现在,外部中文停用词表,10,10,0.001,通用停用词
积极,外部中文停用词表,10,10,0.001,通用停用词
联系,外部中文停用词表,10,10,0.001,通用停用词
这时,外部中文停用词表,10,10,0.001,通用停用词
看到,外部中文停用词表,11,9,0.0009,通用停用词
因而,外部中文停用词表,10,9,0.0009,通用停用词
连同,外部中文停用词表,10,9,0.0009,通用停用词
除了,外部中文停用词表,10,9,0.0009,通用停用词
大多数,外部中文停用词表,9,9,0.0009,通用停用词
当中,外部中文停用词表,9,9,0.0009,通用停用词
有力,外部中文停用词表,9,9,0.0009,通用停用词
还有,外部中文停用词表,9,9,0.0009,通用停用词
重大,外部中文停用词表,9,9,0.0009,通用停用词
当地,外部中文停用词表,11,8,0.0008,通用停用词
我国,外部中文停用词表,11,8,0.0008,通用停用词
注意,外部中文停用词表,9,8,0.0008,通用停用词
下列,外部中文停用词表,8,8,0.0008,通用停用词
很多,外部中文停用词表,8,8,0.0008,通用停用词
无论,外部中文停用词表,8,8,0.0008,通用停用词
有利,外部中文停用词表,8,8,0.0008,通用停用词
某个,外部中文停用词表,8,8,0.0008,通用停用词
过来,外部中文停用词表,8,8,0.0008,通用停用词
顺着,外部中文停用词表,8,8,0.0008,通用停用词
现代,外部中文停用词表,13,7,0.0007,通用停用词
它们,外部中文停用词表,10,7,0.0007,通用停用词
必要,外部中文停用词表,10,7,0.0007,通用停用词
我们,外部中文停用词表,8,7,0.0007,通用停用词
绝对,外部中文停用词表,8,7,0.0007,通用停用词
说明,外部中文停用词表,8,7,0.0007,通用停用词
一一,外部中文停用词表,7,7,0.0007,通用停用词
一旦,外部中文停用词表,7,7,0.0007,通用停用词
与否,外部中文停用词表,7,7,0.0007,通用停用词
几乎,外部中文停用词表,7,7,0.0007,通用停用词
原来,外部中文停用词表,7,7,0.0007,通用停用词
必须,外部中文停用词表,7,7,0.0007,通用停用词
最好,外部中文停用词表,7,7,0.0007,通用停用词
来说,外部中文停用词表,7,7,0.0007,通用停用词
行动,外部中文停用词表,11,6,0.0006,通用停用词
一路,外部中文停用词表,10,6,0.0006,通用停用词
之一,外部中文停用词表,8,6,0.0006,通用停用词
双方,外部中文停用词表,8,6,0.0006,通用停用词
不必,外部中文停用词表,7,6,0.0006,通用停用词
各级,外部中文停用词表,7,6,0.0006,通用停用词
比如,外部中文停用词表,7,6,0.0006,通用停用词
一片,外部中文停用词表,6,6,0.0006,通用停用词
不是,外部中文停用词表,6,6,0.0006,通用停用词
严格,外部中文停用词表,6,6,0.0006,通用停用词
从中,外部中文停用词表,6,6,0.0006,通用停用词
先后,外部中文停用词表,6,6,0.0006,通用停用词
到底,外部中文停用词表,6,6,0.0006,通用停用词
单纯,外部中文停用词表,6,6,0.0006,通用停用词
只是,外部中文停用词表,6,6,0.0006,通用停用词
就是,外部中文停用词表,6,6,0.0006,通用停用词
故而,外部中文停用词表,6,6,0.0006,通用停用词
日益,外部中文停用词表,6,6,0.0006,通用停用词
牢牢,外部中文停用词表,6,6,0.0006,通用停用词
相当,外部中文停用词表,6,6,0.0006,通用停用词
遭到,外部中文停用词表,6,6,0.0006,通用停用词
依照,外部中文停用词表,6,5,0.0005,通用停用词
常常,外部中文停用词表,6,5,0.0005,通用停用词
这里,外部中文停用词表,6,5,0.0005,通用停用词
那么,外部中文停用词表,6,5,0.0005,通用停用词
里面,外部中文停用词表,6,5,0.0005,通用停用词
与此同时,外部中文停用词表,5,5,0.0005,通用停用词
仅仅,外部中文停用词表,5,5,0.0005,通用停用词
以前,外部中文停用词表,5,5,0.0005,通用停用词
加以,外部中文停用词表,5,5,0.0005,通用停用词
多数,外部中文停用词表,5,5,0.0005,通用停用词
广大,外部中文停用词表,5,5,0.0005,通用停用词
据此,外部中文停用词表,5,5,0.0005,通用停用词
突然,外部中文停用词表,5,5,0.0005,通用停用词
立即,外部中文停用词表,5,5,0.0005,通用停用词
至于,外部中文停用词表,5,5,0.0005,通用停用词
保险,外部中文停用词表,7,4,0.0004,通用停用词
对方,外部中文停用词表,6,4,0.0004,通用停用词
每天,外部中文停用词表,6,4,0.0004,通用停用词
反之,外部中文停用词表,5,4,0.0004,通用停用词
多少,外部中文停用词表,5,4,0.0004,通用停用词
能否,外部中文停用词表,5,4,0.0004,通用停用词
过去,外部中文停用词表,5,4,0.0004,通用停用词
不少,外部中文停用词表,4,4,0.0004,通用停用词
不管,外部中文停用词表,4,4,0.0004,通用停用词
串行,外部中文停用词表,4,4,0.0004,通用停用词
别的,外部中文停用词表,4,4,0.0004,通用停用词
加上,外部中文停用词表,4,4,0.0004,通用停用词
变成,外部中文停用词表,4,4,0.0004,通用停用词
后者,外部中文停用词表,4,4,0.0004,通用停用词
处在,外部中文停用词表,4,4,0.0004,通用停用词
大都,外部中文停用词表,4,4,0.0004,通用停用词
强烈,外部中文停用词表,4,4,0.0004,通用停用词
当下,外部中文停用词表,4,4,0.0004,通用停用词
普遍,外部中文停用词表,4,4,0.0004,通用停用词
第一个,外部中文停用词表,4,4,0.0004,通用停用词
经常,外部中文停用词表,4,4,0.0004,通用停用词
认识,外部中文停用词表,4,4,0.0004,通用停用词
这个,外部中文停用词表,4,4,0.0004,通用停用词
进去,外部中文停用词表,4,4,0.0004,通用停用词
少数,外部中文停用词表,7,3,0.0003,通用停用词
背靠背,外部中文停用词表,7,3,0.0003,通用停用词
以为,外部中文停用词表,4,3,0.0003,通用停用词
极为,外部中文停用词表,4,3,0.0003,通用停用词
立刻,外部中文停用词表,4,3,0.0003,通用停用词
练习,外部中文停用词表,4,3,0.0003,通用停用词
一切,外部中文停用词表,3,3,0.0003,通用停用词
不一,外部中文停用词表,3,3,0.0003,通用停用词
也就是说,外部中文停用词表,3,3,0.0003,通用停用词
其一,外部中文停用词表,3,3,0.0003,通用停用词
再者,外部中文停用词表,3,3,0.0003,通用停用词
刚好,外部中文停用词表,3,3,0.0003,通用停用词
前者,外部中文停用词表,3,3,0.0003,通用停用词
即便,外部中文停用词表,3,3,0.0003,通用停用词
哪个,外部中文停用词表,3,3,0.0003,通用停用词
多年,外部中文停用词表,3,3,0.0003,通用停用词
尽快,外部中文停用词表,3,3,0.0003,通用停用词
更进一步,外部中文停用词表,3,3,0.0003,通用停用词
有点,外部中文停用词表,3,3,0.0003,通用停用词
朝着,外部中文停用词表,3,3,0.0003,通用停用词
极其,外部中文停用词表,3,3,0.0003,通用停用词
根本,外部中文停用词表,3,3,0.0003,通用停用词
每年,外部中文停用词表,3,3,0.0003,通用停用词
看出,外部中文停用词表,3,3,0.0003,通用停用词
知道,外部中文停用词表,3,3,0.0003,通用停用词
第二个,外部中文停用词表,3,3,0.0003,通用停用词
虽然,外部中文停用词表,3,3,0.0003,通用停用词
那些,外部中文停用词表,3,3,0.0003,通用停用词
第二节,外部中文停用词表,9,2,0.0002,通用停用词
全年,外部中文停用词表,4,2,0.0002,通用停用词
大概,外部中文停用词表,3,2,0.0002,通用停用词
一下,外部中文停用词表,2,2,0.0002,通用停用词
下去,外部中文停用词表,2,2,0.0002,通用停用词
不至于,外部中文停用词表,2,2,0.0002,通用停用词
个别,外部中文停用词表,2,2,0.0002,通用停用词
为此,外部中文停用词表,2,2,0.0002,通用停用词
争取,外部中文停用词表,2,2,0.0002,通用停用词
二来,外部中文停用词表,2,2,0.0002,通用停用词
人民,外部中文停用词表,2,2,0.0002,通用停用词
今后,外部中文停用词表,2,2,0.0002,通用停用词
介于,外部中文停用词表,2,2,0.0002,通用停用词
从事,外部中文停用词表,2,2,0.0002,通用停用词
他们,外部中文停用词表,2,2,0.0002,通用停用词
以免,外部中文停用词表,2,2,0.0002,通用停用词
以期,外部中文停用词表,2,2,0.0002,通用停用词
具体来说,外部中文停用词表,2,2,0.0002,通用停用词
十八,外部中文停用词表,2,2,0.0002,通用停用词
单单,外部中文停用词表,2,2,0.0002,通用停用词
向着,外部中文停用词表,2,2,0.0002,通用停用词
大约,外部中文停用词表,2,2,0.0002,通用停用词
如上所述,外部中文停用词表,2,2,0.0002,通用停用词
如同,外部中文停用词表,2,2,0.0002,通用停用词
将要,外部中文停用词表,2,2,0.0002,通用停用词
尽量,外部中文停用词表,2,2,0.0002,通用停用词
并非,外部中文停用词表,2,2,0.0002,通用停用词
当时,外部中文停用词表,2,2,0.0002,通用停用词
必将,外部中文停用词表,2,2,0.0002,通用停用词
总结,外部中文停用词表,2,2,0.0002,通用停用词
恰好,外部中文停用词表,2,2,0.0002,通用停用词
接下来,外部中文停用词表,2,2,0.0002,通用停用词
有时,外部中文停用词表,2,2,0.0002,通用停用词
正在,外部中文停用词表,2,2,0.0002,通用停用词
每当,外部中文停用词表,2,2,0.0002,通用停用词
由此可见,外部中文停用词表,2,2,0.0002,通用停用词
第一节,外部中文停用词表,2,2,0.0002,通用停用词
等到,外部中文停用词表,2,2,0.0002,通用停用词
许多,外部中文停用词表,2,2,0.0002,通用停用词
较之,外部中文停用词表,2,2,0.0002,通用停用词
这是,外部中文停用词表,2,2,0.0002,通用停用词
除此之外,外部中文停用词表,2,2,0.0002,通用停用词
呼啦,外部中文停用词表,7,1,0.0001,通用停用词
大力,外部中文停用词表,6,1,0.0001,通用停用词
大体,外部中文停用词表,4,1,0.0001,通用停用词
转贴,外部中文停用词表,3,1,0.0001,通用停用词
一时,外部中文停用词表,2,1,0.0001,通用停用词
什么,外部中文停用词表,2,1,0.0001,通用停用词
大家,外部中文停用词表,2,1,0.0001,通用停用词
要么,外部中文停用词表,2,1,0.0001,通用停用词
近年来,外部中文停用词表,2,1,0.0001,通用停用词
一天,外部中文停用词表,1,1,0.0001,通用停用词
一来,外部中文停用词表,1,1,0.0001,通用停用词
万一,外部中文停用词表,1,1,0.0001,通用停用词
万吨,外部中文停用词表,1,1,0.0001,通用停用词
上来,外部中文停用词表,1,1,0.0001,通用停用词
不了,外部中文停用词表,1,1,0.0001,通用停用词
不定,外部中文停用词表,1,1,0.0001,通用停用词
不满,外部中文停用词表,1,1,0.0001,通用停用词
不要,外部中文停用词表,1,1,0.0001,通用停用词
不论,外部中文停用词表,1,1,0.0001,通用停用词
不限,外部中文停用词表,1,1,0.0001,通用停用词
中小,外部中文停用词表,1,1,0.0001,通用停用词
为止,外部中文停用词表,1,1,0.0001,通用停用词
于是,外部中文停用词表,1,1,0.0001,通用停用词
从小,外部中文停用词表,1,1,0.0001,通用停用词
他人,外部中文停用词表,1,1,0.0001,通用停用词
以致,外部中文停用词表,1,1,0.0001,通用停用词
似的,外部中文停用词表,1,1,0.0001,通用停用词
保管,外部中文停用词表,1,1,0.0001,通用停用词
假如,外部中文停用词表,1,1,0.0001,通用停用词
先生,外部中文停用词表,1,1,0.0001,通用停用词
全体,外部中文停用词表,1,1,0.0001,通用停用词
其二,外部中文停用词表,1,1,0.0001,通用停用词
其后,外部中文停用词表,1,1,0.0001,通用停用词
其实,外部中文停用词表,1,1,0.0001,通用停用词
凭借,外部中文停用词表,1,1,0.0001,通用停用词
到处,外部中文停用词表,1,1,0.0001,通用停用词
加之,外部中文停用词表,1,1,0.0001,通用停用词
反过来,外部中文停用词表,1,1,0.0001,通用停用词
可是,外部中文停用词表,1,1,0.0001,通用停用词
各地,外部中文停用词表,1,1,0.0001,通用停用词
哪些,外部中文停用词表,1,1,0.0001,通用停用词
大致,外部中文停用词表,1,1,0.0001,通用停用词
如若,外部中文停用词表,1,1,0.0001,通用停用词
将近,外部中文停用词表,1,1,0.0001,通用停用词
尽早,外部中文停用词表,1,1,0.0001,通用停用词
强调,外部中文停用词表,1,1,0.0001,通用停用词
当场,外部中文停用词表,1,1,0.0001,通用停用词
总之,外部中文停用词表,1,1,0.0001,通用停用词
总的来说,外部中文停用词表,1,1,0.0001,通用停用词
成年,外部中文停用词表,1,1,0.0001,通用停用词
截至,外部中文停用词表,1,1,0.0001,通用停用词
所谓,外部中文停用词表,1,1,0.0001,通用停用词
抑或,外部中文停用词表,1,1,0.0001,通用停用词
按时,外部中文停用词表,1,1,0.0001,通用停用词
按期,外部中文停用词表,1,1,0.0001,通用停用词
挨着,外部中文停用词表,1,1,0.0001,通用停用词
故意,外部中文停用词表,1,1,0.0001,通用停用词
日渐,外部中文停用词表,1,1,0.0001,通用停用词
有些,外部中文停用词表,1,1,0.0001,通用停用词
本人,外部中文停用词表,1,1,0.0001,通用停用词
来不及,外部中文停用词表,1,1,0.0001,通用停用词
来看,外部中文停用词表,1,1,0.0001,通用停用词
来讲,外部中文停用词表,1,1,0.0001,通用停用词
欢迎,外部中文停用词表,1,1,0.0001,通用停用词
此后,外部中文停用词表,1,1,0.0001,通用停用词
此次,外部中文停用词表,1,1,0.0001,通用停用词
此间,外部中文停用词表,1,1,0.0001,通用停用词
然而,外部中文停用词表,1,1,0.0001,通用停用词
独自,外部中文停用词表,1,1,0.0001,通用停用词
的话,外部中文停用词表,1,1,0.0001,通用停用词
相信,外部中文停用词表,1,1,0.0001,通用停用词
看起来,外部中文停用词表,1,1,0.0001,通用停用词
竟然,外部中文停用词表,1,1,0.0001,通用停用词
等等,外部中文停用词表,1,1,0.0001,通用停用词
认为,外部中文停用词表,1,1,0.0001,通用停用词
进来,外部中文停用词表,1,1,0.0001,通用停用词
进步,外部中文停用词表,1,1,0.0001,通用停用词
遵循,外部中文停用词表,1,1,0.0001,通用停用词
那个,外部中文停用词表,1,1,0.0001,通用停用词
那样,外部中文停用词表,1,1,0.0001,通用停用词
长期以来,外部中文停用词表,1,1,0.0001,通用停用词
长线,外部中文停用词表,1,1,0.0001,通用停用词
除外,外部中文停用词表,1,1,0.0001,通用停用词
高兴,外部中文停用词表,1,1,0.0001,通用停用词
